recipe_id,user_token_id,star_count,age,gender,category_value,recipe_view_count,values
1002492,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1002496,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.125,0.7399425287356322
0,abcde123,0,20-29,남자,0.0,0.0,0.0
0,abc123,0,20-29,남자,0.0,0.0,0.0
1000004,abbbb,0,20-29,남자,0.011494252873563218,0.25,1.3649425287356323
1000036,abbbb,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1001506,abbbb,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1001525,abbbb,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1000004,3001319108,0,20-29,남자,0.042692939244663386,0.125,1.0519293924466337
1000006,3001319108,0,20-29,남자,0.042692939244663386,0.875,4.801929392446634
1000078,3001319108,0,20-29,남자,0.042692939244663386,0.625,3.5519293924466337
1001640,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002045,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002047,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002259,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002465,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002477,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002490,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002491,3001319108,0,20-29,남자,0.042692939244663386,0.0,0.42692939244663386
1002492,3001319108,0,20-29,남자,0.042692939244663386,1.0,5.426929392446634
0,2947093440,0,20-29,남자,0.0,0.0,0.0
1000004,2771733400,0,20-29,남자,0.02681992337164751,0.125,0.8931992337164751
1000078,2771733400,0,20-29,남자,0.02681992337164751,0.125,0.8931992337164751
1002023,2771733400,0,20-29,남자,0.02681992337164751,0.125,0.8931992337164751
1002341,2771733400,0,20-29,남자,0.02681992337164751,0.125,0.8931992337164751
1002465,2771733400,0,20-29,남자,0.02681992337164751,0.125,0.8931992337164751
0,1.13706E+20,0,20-29,남자,0.0,0.0,0.0
0,1.05319E+20,0,20-29,남자,0.0,0.0,0.0
